aiohttp==3.8.6 ; python_version >= "3.11" and python_version < "3.12"
aiosignal==1.3.1 ; python_version >= "3.11" and python_version < "3.12"
alembic==1.12.1 ; python_version >= "3.11" and python_version < "3.12"
altgraph==0.17.4 ; python_version >= "3.11" and python_version < "3.12"
amqp==5.1.1 ; python_version >= "3.11" and python_version < "3.12"
annotated-types==0.6.0 ; python_version >= "3.11" and python_version < "3.12"
anyio==3.7.1 ; python_version >= "3.11" and python_version < "3.12"
appnope==0.1.3 ; python_version >= "3.11" and python_version < "3.12" and sys_platform == "darwin"
arrow==1.3.0 ; python_version >= "3.11" and python_version < "3.12"
asgiref==3.7.2 ; python_version >= "3.11" and python_version < "3.12"
assertpy==1.1 ; python_version >= "3.11" and python_version < "3.12"
astor==0.8.1 ; python_version >= "3.11" and python_version < "3.12"
astroid==3.0.1 ; python_version >= "3.11" and python_version < "3.12"
asttokens==2.4.1 ; python_version >= "3.11" and python_version < "3.12"
async-timeout==4.0.3 ; python_version >= "3.11" and python_version < "3.12"
attrs==23.1.0 ; python_version >= "3.11" and python_version < "3.12"
autoflake==2.2.1 ; python_version >= "3.11" and python_version < "3.12"
bandit==1.7.5 ; python_version >= "3.11" and python_version < "3.12"
bcrypt==4.0.1 ; python_version >= "3.11" and python_version < "3.12"
billiard==4.1.0 ; python_version >= "3.11" and python_version < "3.12"
binaryornot==0.4.4 ; python_version >= "3.11" and python_version < "3.12"
black==23.10.1 ; python_version >= "3.11" and python_version < "3.12"
boolean-py==4.0 ; python_version >= "3.11" and python_version < "3.12"
cachecontrol[filecache]==0.13.1 ; python_version >= "3.11" and python_version < "3.12"
celery==5.3.4 ; python_version >= "3.11" and python_version < "3.12"
certifi==2023.7.22 ; python_version >= "3.11" and python_version < "3.12"
cffi==1.16.0 ; os_name == "nt" and implementation_name != "pypy" and python_version >= "3.11" and python_version < "3.12"
cfgv==3.4.0 ; python_version >= "3.11" and python_version < "3.12"
chardet==5.2.0 ; python_version >= "3.11" and python_version < "3.12"
charset-normalizer==3.3.2 ; python_version >= "3.11" and python_version < "3.12"
click-didyoumean==0.3.0 ; python_version >= "3.11" and python_version < "3.12"
click-plugins==1.1.1 ; python_version >= "3.11" and python_version < "3.12"
click-repl==0.3.0 ; python_version >= "3.11" and python_version < "3.12"
click==8.1.7 ; python_version >= "3.11" and python_version < "3.12"
colorama==0.4.6 ; python_version >= "3.11" and python_version < "3.12" and (platform_system == "Windows" or sys_platform == "win32")
cookiecutter==2.4.0 ; python_version >= "3.11" and python_version < "3.12"
coverage==7.3.2 ; python_version >= "3.11" and python_version < "3.12"
coverage[toml]==7.3.2 ; python_version >= "3.11" and python_version < "3.12"
cyclonedx-python-lib==4.2.3 ; python_version >= "3.11" and python_version < "3.12"
decorator==5.1.1 ; python_version >= "3.11" and python_version < "3.12"
defusedxml==0.7.1 ; python_version >= "3.11" and python_version < "3.12"
distlib==0.3.7 ; python_version >= "3.11" and python_version < "3.12"
django==4.2.7 ; python_version >= "3.11" and python_version < "3.12"
dparse==0.6.3 ; python_version >= "3.11" and python_version < "3.12"
easyprocess==1.1 ; python_version >= "3.11" and python_version < "3.12"
entrypoint2==1.1 ; python_version >= "3.11" and python_version < "3.12"
eradicate==2.3.0 ; python_version >= "3.11" and python_version < "3.12"
executing==2.0.1 ; python_version >= "3.11" and python_version < "3.12"
factory-boy==3.3.0 ; python_version >= "3.11" and python_version < "3.12"
faker==19.13.0 ; python_version >= "3.11" and python_version < "3.12"
fastapi==0.104.1 ; python_version >= "3.11" and python_version < "3.12"
filelock==3.13.1 ; python_version >= "3.11" and python_version < "3.12"
flake8-aaa==0.16.0 ; python_version >= "3.11" and python_version < "3.12"
flake8-annotations-complexity==0.0.8 ; python_version >= "3.11" and python_version < "3.12"
flake8-bandit==4.1.1 ; python_version >= "3.11" and python_version < "3.12"
flake8-bugbear==23.9.16 ; python_version >= "3.11" and python_version < "3.12"
