aiohttp==3.9.3 ; python_version >= "3.12" and python_version < "3.13"
aiosignal==1.3.1 ; python_version >= "3.12" and python_version < "3.13"
alembic==1.13.1 ; python_version >= "3.12" and python_version < "3.13"
altgraph==0.17.4 ; python_version >= "3.12" and python_version < "3.13"
amqp==5.2.0 ; python_version >= "3.12" and python_version < "3.13"
annotated-types==0.6.0 ; python_version >= "3.12" and python_version < "3.13"
anyio==4.3.0 ; python_version >= "3.12" and python_version < "3.13"
arrow==1.3.0 ; python_version >= "3.12" and python_version < "3.13"
asgiref==3.8.1 ; python_version >= "3.12" and python_version < "3.13"
assertpy==1.1 ; python_version >= "3.12" and python_version < "3.13"
astor==0.8.1 ; python_version >= "3.12" and python_version < "3.13"
astroid==3.1.0 ; python_version >= "3.12" and python_version < "3.13"
asttokens==2.4.1 ; python_version >= "3.12" and python_version < "3.13"
attrs==23.2.0 ; python_version >= "3.12" and python_version < "3.13"
authlib==1.3.0 ; python_version >= "3.12" and python_version < "3.13"
autoflake==2.3.1 ; python_version >= "3.12" and python_version < "3.13"
bandit==1.7.8 ; python_version >= "3.12" and python_version < "3.13"
bcrypt==4.1.2 ; python_version >= "3.12" and python_version < "3.13"
billiard==4.2.0 ; python_version >= "3.12" and python_version < "3.13"
binaryornot==0.4.4 ; python_version >= "3.12" and python_version < "3.13"
black==24.3.0 ; python_version >= "3.12" and python_version < "3.13"
boolean-py==4.0 ; python_version >= "3.12" and python_version < "3.13"
cachecontrol[filecache]==0.14.0 ; python_version >= "3.12" and python_version < "3.13"
celery==5.3.6 ; python_version >= "3.12" and python_version < "3.13"
certifi==2024.2.2 ; python_version >= "3.12" and python_version < "3.13"
cffi==1.16.0 ; python_version >= "3.12" and python_version < "3.13" and (os_name == "nt" or platform_python_implementation != "PyPy") and (implementation_name != "pypy" or platform_python_implementation != "PyPy")
cfgv==3.4.0 ; python_version >= "3.12" and python_version < "3.13"
chardet==5.2.0 ; python_version >= "3.12" and python_version < "3.13"
charset-normalizer==3.3.2 ; python_version >= "3.12" and python_version < "3.13"
click-didyoumean==0.3.1 ; python_version >= "3.12" and python_version < "3.13"
click-plugins==1.1.1 ; python_version >= "3.12" and python_version < "3.13"
click-repl==0.3.0 ; python_version >= "3.12" and python_version < "3.13"
click==8.1.7 ; python_version >= "3.12" and python_version < "3.13"
colorama==0.4.6 ; python_version >= "3.12" and python_version < "3.13" and (platform_system == "Windows" or sys_platform == "win32")
cookiecutter==2.6.0 ; python_version >= "3.12" and python_version < "3.13"
coverage[toml]==7.4.4 ; python_version >= "3.12" and python_version < "3.13"
cryptography==42.0.5 ; python_version >= "3.12" and python_version < "3.13"
cyclonedx-python-lib==6.4.4 ; python_version >= "3.12" and python_version < "3.13"
decorator==5.1.1 ; python_version >= "3.12" and python_version < "3.13"
defusedxml==0.7.1 ; python_version >= "3.12" and python_version < "3.13"
distlib==0.3.8 ; python_version >= "3.12" and python_version < "3.13"
django==4.2.11 ; python_version >= "3.12" and python_version < "3.13"
dparse==0.6.4b0 ; python_version >= "3.12" and python_version < "3.13"
eradicate==2.3.0 ; python_version >= "3.12" and python_version < "3.13"
executing==2.0.1 ; python_version >= "3.12" and python_version < "3.13"
factory-boy==3.3.0 ; python_version >= "3.12" and python_version < "3.13"
faker==19.13.0 ; python_version >= "3.12" and python_version < "3.13"
fastapi==0.110.1 ; python_version >= "3.12" and python_version < "3.13"
filelock==3.13.3 ; python_version >= "3.12" and python_version < "3.13"
flake8-aaa==0.17.0 ; python_version >= "3.12" and python_version < "3.13"
flake8-annotations-complexity==0.0.8 ; python_version >= "3.12" and python_version < "3.13"
flake8-bandit==4.1.1 ; python_version >= "3.12" and python_version < "3.13"
flake8-bugbear==24.2.6 ; python_version >= "3.12" and python_version < "3.13"
flake8-comments==0.1.2 ; python_version >= "3.12" and python_version < "3.13"
flake8-comprehensions==3.14.0 ; python_version >= "3.12" and python_version < "3.13"
flake8-debugger==4.1.2 ; python_version >= "3.12" and python_version < "3.13"
flake8-deprecated==2.2.1 ; python_version >= "3.12" and python_version < "3.13"
flake8-eradicate==1.5.0 ; python_version >= "3.12" and python_version < "3.13"
flake8-fixme==1.1.1 ; python_version >= "3.12" and python_version < "3.13"
flake8-logging-format==0.9.0 ; python_version >= "3.12" and python_version < "3.13"
flake8-mock==0.4 ; python_version >= "3.12" and python_version < "3.13"
flake8-newspaper-style==0.4.3 ; python_version >= "3.12" and python_version < "3.13"
flake8-noqa==1.4.0 ; python_version >= "3.12" and python_version < "3.13"
flake8-plugin-utils==1.3.3 ; python_version >= "3.12" and python_version < "3.13"
flake8-pyproject==1.2.3 ; python_version >= "3.12" and python_version < "3.13"
flake8-pytest-style==2.0.0 ; python_version >= "3.12" and python_version < "3.13"
flake8-simplify==0.21.0 ; python_version >= "3.12" and python_version < "3.13"
flake8-tidy-imports==4.10.0 ; python_version >= "3.12" and python_version < "3.13"
flake8-useless-assert==0.4.4 ; python_version >= "3.12" and python_version < "3.13"
flake8-variables-names==0.0.6 ; python_version >= "3.12" and python_version < "3.13"
flake8-warnings==0.4.1 ; python_version >= "3.12" and python_version < "3.13"
flake8==7.0.0 ; python_version >= "3.12" and python_version < "3.13"
freezegun==1.4.0 ; python_version >= "3.12" and python_version < "3.13"
frozenlist==1.4.1 ; python_version >= "3.12" and python_version < "3.13"
greenlet==3.0.3 ; python_version >= "3.12" and python_version < "3.13" and (platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32")
gunicorn==21.2.0 ; python_version >= "3.12" and python_version < "3.13"
h11==0.14.0 ; python_version >= "3.12" and python_version < "3.13"
html5lib==1.1 ; python_version >= "3.12" and python_version < "3.13"
httpcore==1.0.5 ; python_version >= "3.12" and python_version < "3.13"
httpx==0.27.0 ; python_version >= "3.12" and python_version < "3.13"
identify==2.5.35 ; python_version >= "3.12" and python_version < "3.13"
idna==3.6 ; python_version >= "3.12" and python_version < "3.13"
iniconfig==2.0.0 ; python_version >= "3.12" and python_version < "3.13"
ipython==8.23.0 ; python_version >= "3.12" and python_version < "3.13"
jedi==0.19.1 ; python_version >= "3.12" and python_version < "3.13"
jinja2==3.1.3 ; python_version >= "3.12" and python_version < "3.13"
kombu==5.3.6 ; python_version >= "3.12" and python_version < "3.13"
license-expression==30.3.0 ; python_version >= "3.12" and python_version < "3.13"
loguru==0.7.2 ; python_version >= "3.12" and python_version < "3.13"
macholib==1.16.3 ; python_version >= "3.12" and python_version < "3.13" and sys_platform == "darwin"
mako==1.3.2 ; python_version >= "3.12" and python_version < "3.13"
markdown-it-py==3.0.0 ; python_version >= "3.12" and python_version < "3.13"
markupsafe==2.1.5 ; python_version >= "3.12" and python_version < "3.13"
marshmallow==3.21.1 ; python_version >= "3.12" and python_version < "3.13"
matplotlib-inline==0.1.6 ; python_version >= "3.12" and python_version < "3.13"
mccabe==0.7.0 ; python_version >= "3.12" and python_version < "3.13"
mdurl==0.1.2 ; python_version >= "3.12" and python_version < "3.13"
mouseinfo==0.1.0 ; python_version >= "3.12" and python_version < "3.13"
msgpack==1.0.8 ; python_version >= "3.12" and python_version < "3.13"
multidict==6.0.5 ; python_version >= "3.12" and python_version < "3.13"
mypy-extensions==1.0.0 ; python_version >= "3.12" and python_version < "3.13"
mypy==1.9.0 ; python_version >= "3.12" and python_version < "3.13"
nest-asyncio==1.6.0 ; python_version >= "3.12" and python_version < "3.13"
nodeenv==1.8.0 ; python_version >= "3.12" and python_version < "3.13"
numpy==1.26.4 ; python_version >= "3.12" and python_version < "3.13"
orjson==3.10.0 ; python_version >= "3.12" and python_version < "3.13"
outcome==1.3.0.post0 ; python_version >= "3.12" and python_version < "3.13"
packageurl-python==0.15.0 ; python_version >= "3.12" and python_version < "3.13"
packaging==24.0 ; python_version >= "3.12" and python_version < "3.13"
parso==0.8.3 ; python_version >= "3.12" and python_version < "3.13"
pathspec==0.12.1 ; python_version >= "3.12" and python_version < "3.13"
pbr==6.0.0 ; python_version >= "3.12" and python_version < "3.13"
pefile==2023.2.7 ; python_version >= "3.12" and python_version < "3.13" and sys_platform == "win32"
pexpect==4.9.0 ; python_version >= "3.12" and python_version < "3.13" and (sys_platform != "win32" and sys_platform != "emscripten")
pillow==10.3.0 ; python_version >= "3.12" and python_version < "3.13"
pip-api==0.0.33 ; python_version >= "3.12" and python_version < "3.13"
pip-audit==2.7.2 ; python_version >= "3.12" and python_version < "3.13"
pip-requirements-parser==32.0.1 ; python_version >= "3.12" and python_version < "3.13"
pip==24.0 ; python_version >= "3.12" and python_version < "3.13"
platformdirs==4.2.0 ; python_version >= "3.12" and python_version < "3.13"
pluggy==1.4.0 ; python_version >= "3.12" and python_version < "3.13"
pprintpp==0.4.0 ; python_version >= "3.12" and python_version < "3.13"
pre-commit==3.7.0 ; python_version >= "3.12" and python_version < "3.13"
prompt-toolkit==3.0.43 ; python_version >= "3.12" and python_version < "3.13"
psycopg2-binary==2.9.9 ; python_version >= "3.12" and python_version < "3.13"
ptyprocess==0.7.0 ; python_version >= "3.12" and python_version < "3.13" and (sys_platform != "win32" and sys_platform != "emscripten")
pure-eval==0.2.2 ; python_version >= "3.12" and python_version < "3.13"
py-serializable==1.0.3 ; python_version >= "3.12" and python_version < "3.13"
pyautogui==0.9.54 ; python_version >= "3.12" and python_version < "3.13"
pycodestyle==2.11.1 ; python_version >= "3.12" and python_version < "3.13"
pycparser==2.22 ; python_version >= "3.12" and python_version < "3.13" and (os_name == "nt" or platform_python_implementation != "PyPy") and (implementation_name != "pypy" or platform_python_implementation != "PyPy")
pydantic-core==2.16.3 ; python_version >= "3.12" and python_version < "3.13"
