aiohttp==3.8.5 ; python_version >= "3.11" and python_version < "3.12"
aiosignal==1.3.1 ; python_version >= "3.11" and python_version < "3.12"
alembic==1.11.3 ; python_version >= "3.11" and python_version < "3.12"
altgraph==0.17.3 ; python_version >= "3.11" and python_version < "3.12"
amqp==5.1.1 ; python_version >= "3.11" and python_version < "3.12"
annotated-types==0.5.0 ; python_version >= "3.11" and python_version < "3.12"
anyio==3.7.1 ; python_version >= "3.11" and python_version < "3.12"
appnope==0.1.3 ; python_version >= "3.11" and python_version < "3.12" and sys_platform == "darwin"
arrow==1.2.3 ; python_version >= "3.11" and python_version < "3.12"
asgiref==3.7.2 ; python_version >= "3.11" and python_version < "3.12"
assertpy==1.1 ; python_version >= "3.11" and python_version < "3.12"
astroid==2.15.6 ; python_version >= "3.11" and python_version < "3.12"
asttokens==2.2.1 ; python_version >= "3.11" and python_version < "3.12"
async-timeout==4.0.3 ; python_version >= "3.11" and python_version < "3.12"
attrs==23.1.0 ; python_version >= "3.11" and python_version < "3.12"
autoflake==2.2.0 ; python_version >= "3.11" and python_version < "3.12"
backcall==0.2.0 ; python_version >= "3.11" and python_version < "3.12"
bcrypt==4.0.1 ; python_version >= "3.11" and python_version < "3.12"
billiard==4.1.0 ; python_version >= "3.11" and python_version < "3.12"
binaryornot==0.4.4 ; python_version >= "3.11" and python_version < "3.12"
black==23.7.0 ; python_version >= "3.11" and python_version < "3.12"
celery==5.3.1 ; python_version >= "3.11" and python_version < "3.12"
certifi==2023.7.22 ; python_version >= "3.11" and python_version < "3.12"
cffi==1.15.1 ; python_version >= "3.11" and python_version < "3.12"
cfgv==3.4.0 ; python_version >= "3.11" and python_version < "3.12"
chardet==5.2.0 ; python_version >= "3.11" and python_version < "3.12"
charset-normalizer==3.2.0 ; python_version >= "3.11" and python_version < "3.12"
click-didyoumean==0.3.0 ; python_version >= "3.11" and python_version < "3.12"
click-plugins==1.1.1 ; python_version >= "3.11" and python_version < "3.12"
click-repl==0.3.0 ; python_version >= "3.11" and python_version < "3.12"
click==8.1.7 ; python_version >= "3.11" and python_version < "3.12"
colorama==0.4.6 ; python_version >= "3.11" and python_version < "3.12" and (platform_system == "Windows" or sys_platform == "win32")
cookiecutter==2.3.0 ; python_version >= "3.11" and python_version < "3.12"
coverage==7.3.0 ; python_version >= "3.11" and python_version < "3.12"
coverage[toml]==7.3.0 ; python_version >= "3.11" and python_version < "3.12"
cryptography==41.0.3 ; python_version >= "3.11" and python_version < "3.12"
decorator==5.1.1 ; python_version >= "3.11" and python_version < "3.12"
defusedxml==0.7.1 ; python_version >= "3.11" and python_version < "3.12"
distlib==0.3.7 ; python_version >= "3.11" and python_version < "3.12"
django==4.2.4 ; python_version >= "3.11" and python_version < "3.12"
dparse==0.6.3 ; python_version >= "3.11" and python_version < "3.12"
easyprocess==1.1 ; python_version >= "3.11" and python_version < "3.12"
entrypoint2==1.1 ; python_version >= "3.11" and python_version < "3.12"
exceptiongroup==1.1.3 ; python_version >= "3.11" and python_version < "3.12"
executing==1.2.0 ; python_version >= "3.11" and python_version < "3.12"
factory-boy==3.3.0 ; python_version >= "3.11" and python_version < "3.12"
faker==19.3.1 ; python_version >= "3.11" and python_version < "3.12"
fastapi==0.101.1 ; python_version >= "3.11" and python_version < "3.12"
filelock==3.12.2 ; python_version >= "3.11" and python_version < "3.12"
flake8-aaa==0.16.0 ; python_version >= "3.11" and python_version < "3.12"
flake8-annotations-complexity==0.0.8 ; python_version >= "3.11" and python_version < "3.12"
flake8-comments==0.1.2 ; python_version >= "3.11" and python_version < "3.12"
flake8-deprecated==2.0.1 ; python_version >= "3.11" and python_version < "3.12"
flake8-jira-todo-checker==0.6.0 ; python_version >= "3.11" and python_version < "3.12"
flake8-mock==0.4 ; python_version >= "3.11" and python_version < "3.12"
flake8-newspaper-style==0.4.3 ; python_version >= "3.11" and python_version < "3.12"
flake8-noqa==1.3.2 ; python_version >= "3.11" and python_version < "3.12"
flake8-useless-assert==0.4.4 ; python_version >= "3.11" and python_version < "3.12"
flake8-variables-names==0.0.6 ; python_version >= "3.11" and python_version < "3.12"
flake8-warnings==0.4.0 ; python_version >= "3.11" and python_version < "3.12"
flake8==6.1.0 ; python_version >= "3.11" and python_version < "3.12"
freezegun==1.2.2 ; python_version >= "3.11" and python_version < "3.12"
frozenlist==1.4.0 ; python_version >= "3.11" and python_version < "3.12"
greenlet==2.0.2 ; python_version >= "3.11" and python_version < "3.12" and (platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32")
gunicorn==21.2.0 ; python_version >= "3.11" and python_version < "3.12"
h11==0.14.0 ; python_version >= "3.11" and python_version < "3.12"
httpcore==0.17.3 ; python_version >= "3.11" and python_version < "3.12"
httpx==0.24.1 ; python_version >= "3.11" and python_version < "3.12"
identify==2.5.27 ; python_version >= "3.11" and python_version < "3.12"
idna==3.4 ; python_version >= "3.11" and python_version < "3.12"
iniconfig==2.0.0 ; python_version >= "3.11" and python_version < "3.12"
ipython==8.14.0 ; python_version >= "3.11" and python_version < "3.12"
jedi==0.19.0 ; python_version >= "3.11" and python_version < "3.12"
jeepney==0.8.0 ; python_version >= "3.11" and platform_system == "Linux" and python_version < "3.12"
jinja2==3.1.2 ; python_version >= "3.11" and python_version < "3.12"
jira==2.0.0 ; python_version >= "3.11" and python_version < "3.12"
kombu==5.3.1 ; python_version >= "3.11" and python_version < "3.12"
lazy-object-proxy==1.9.0 ; python_version >= "3.11" and python_version < "3.12"
loguru==0.7.0 ; python_version >= "3.11" and python_version < "3.12"
macholib==1.16.2 ; python_version >= "3.11" and python_version < "3.12" and sys_platform == "darwin"
mako==1.2.4 ; python_version >= "3.11" and python_version < "3.12"
markdown-it-py==3.0.0 ; python_version >= "3.11" and python_version < "3.12"
markupsafe==2.1.3 ; python_version >= "3.11" and python_version < "3.12"
matplotlib-inline==0.1.6 ; python_version >= "3.11" and python_version < "3.12"
mccabe==0.7.0 ; python_version >= "3.11" and python_version < "3.12"
mdurl==0.1.2 ; python_version >= "3.11" and python_version < "3.12"
mouseinfo==0.1.0 ; python_version >= "3.11" and python_version < "3.12"
mss==9.0.1 ; python_version >= "3.11" and python_version < "3.12"
multidict==6.0.4 ; python_version >= "3.11" and python_version < "3.12"
mypy-extensions==1.0.0 ; python_version >= "3.11" and python_version < "3.12"
mypy==1.5.1 ; python_version >= "3.11" and python_version < "3.12"
nodeenv==1.8.0 ; python_version >= "3.11" and python_version < "3.12"
numpy==1.25.2 ; python_version >= "3.11" and python_version < "3.12"
oauthlib==3.2.2 ; python_version >= "3.11" and python_version < "3.12"
oauthlib[signedtoken]==3.2.2 ; python_version >= "3.11" and python_version < "3.12"
orjson==3.9.5 ; python_version >= "3.11" and python_version < "3.12"
outcome==1.2.0 ; python_version >= "3.11" and python_version < "3.12"
packaging==23.1 ; python_version >= "3.11" and python_version < "3.12"
parso==0.8.3 ; python_version >= "3.11" and python_version < "3.12"
pathspec==0.11.2 ; python_version >= "3.11" and python_version < "3.12"
pbr==5.11.1 ; python_version >= "3.11" and python_version < "3.12"
pefile==2023.2.7 ; python_version >= "3.11" and python_version < "3.12" and sys_platform == "win32"
pexpect==4.8.0 ; python_version >= "3.11" and python_version < "3.12" and sys_platform != "win32"
pickleshare==0.7.5 ; python_version >= "3.11" and python_version < "3.12"
pillow==10.0.0 ; python_version >= "3.11" and python_version < "3.12"
platformdirs==3.10.0 ; python_version >= "3.11" and python_version < "3.12"
pluggy==1.3.0 ; python_version >= "3.11" and python_version < "3.12"
pprintpp==0.4.0 ; python_version >= "3.11" and python_version < "3.12"
pre-commit==3.3.3 ; python_version >= "3.11" and python_version < "3.12"
prompt-toolkit==3.0.39 ; python_version >= "3.11" and python_version < "3.12"
psycopg2-binary==2.9.7 ; python_version >= "3.11" and python_version < "3.12"
ptyprocess==0.7.0 ; python_version >= "3.11" and python_version < "3.12" and sys_platform != "win32"
pure-eval==0.2.2 ; python_version >= "3.11" and python_version < "3.12"
py==1.11.0 ; python_version >= "3.11" and python_version < "3.12"
pyautogui==0.9.54 ; python_version >= "3.11" and python_version < "3.12"
pycodestyle==2.11.0 ; python_version >= "3.11" and python_version < "3.12"
pycparser==2.21 ; python_version >= "3.11" and python_version < "3.12"
pydantic-core==2.6.3 ; python_version >= "3.11" and python_version < "3.12"
pydantic==2.3.0 ; python_version >= "3.11" and python_version < "3.12"
pyflakes==3.1.0 ; python_version >= "3.11" and python_version < "3.12"
pygetwindow==0.0.9 ; python_version >= "3.11" and python_version < "3.12"
pygments==2.16.1 ; python_version >= "3.11" and python_version < "3.12"
pyinstaller-hooks-contrib==2023.7 ; python_version >= "3.11" and python_version < "3.12"
pyinstaller==5.13.1 ; python_version >= "3.11" and python_version < "3.12"
pyjwt==2.8.0 ; python_version >= "3.11" and python_version < "3.12"
pymsgbox==1.0.9 ; python_version >= "3.11" and python_version < "3.12"
pyobjc-core==9.2 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-accessibility==9.2 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-accounts==9.2 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-addressbook==9.2 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-adservices==9.2 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-adsupport==9.2 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "18.0"
